Date,Description,Category,Cost,Currency,bebean92,Ngọc Khương,ngocquy.vn93

2020-07-17,17 Jul com ga grab trua t6,General,15.60,SGD,-7.80,7.80,0.00
2020-08-17,Internet t8,TV/Phone/Internet,40.91,SGD,-13.64,27.27,-13.63
2020-08-18,Cơm gà,General,15.60,SGD,7.80,-7.80,0.00
2020-08-18,Bún + bánh tráng,General,9.00,SGD,6.00,-3.00,-3.00
2020-08-18,Thịt,General,8.70,SGD,4.35,-2.17,-2.18
2020-08-20,Di cho,General,2.90,SGD,-0.96,-0.97,1.93
2020-08-20,Liho,General,2.40,SGD,-2.40,2.40,0.00
2020-08-20,Ăn trưa,General,22.00,SGD,-11.00,11.00,0.00
2020-08-21,3 bowls,General,10.80,SGD,10.80,-10.80,0.00
2020-08-21,Sieu thi,General,49.50,SGD,33.00,-16.50,-16.50
2020-08-23,Ca phe coffee bean nuh 23 Aug,Dining out,5.00,SGD,0.00,5.00,-5.00
2020-08-24,Cơm gà,General,15.60,SGD,7.80,-7.80,0.00
2020-08-24,Mua rau,General,3.00,SGD,1.50,-1.50,0.00
2020-08-25,Liho 25 aug,General,12.00,SGD,-6.00,12.00,-6.00
2020-08-26,An toi,General,6.30,SGD,-3.15,0.00,3.15
2020-08-27,Ăn sáng,General,3.40,SGD,3.40,-3.40,0.00
2020-08-29,Nc cam,General,4.00,SGD,-2.00,0.00,2.00
2020-08-29,Ăn tối,General,11.90,SGD,5.95,0.00,-5.95
2020-09-01,Ăn trưa,General,3.50,SGD,3.50,-3.50,0.00
2020-09-01,Bún bò,General,17.00,SGD,17.00,-8.50,-8.50
2020-09-02,Canh bi,General,6.65,SGD,-3.33,0.00,3.33
2020-09-05,Tui ck ,General,62.90,SGD,-62.90,62.90,0.00
2020-09-05,Bìa,General,9.45,SGD,6.30,-3.15,-3.15
2020-09-05,Ăn trưa,General,13.50,SGD,6.75,-6.75,0.00
2020-09-05,Singpost,General,24.90,SGD,24.90,-24.90,0.00
2020-09-05,Nc,General,6.80,SGD,3.40,-3.40,0.00
2020-09-06,Ăn tối,General,4.40,SGD,2.20,-2.20,0.00
2020-09-07,Mr bean,General,4.20,SGD,2.10,-2.10,0.00
2020-09-08,Ăn trưa,General,15.40,SGD,7.70,-7.70,0.00
2020-09-08,Ăn tối,General,15.40,SGD,10.27,-5.13,-5.14
2020-09-09,Boba,General,5.90,SGD,5.90,-5.90,0.00
2020-09-10,Ăn ké,General,10.00,SGD,-10.00,10.00,0.00
2020-09-10,Snack,Groceries,5.60,SGD,-2.80,2.80,0.00
2020-09-11,Ăn trưa,General,5.00,SGD,2.50,-2.50,0.00
2020-09-13,Settle all balances,General,12.66,SGD,0.00,-12.66,12.66
2020-09-14,Nuoc uong,General,18.94,SGD,-9.47,9.47,0.00
2020-09-14,Siam,General,15.15,SGD,10.10,-5.05,-5.05
2020-09-14,Siam lunch,Dining out,15.15,SGD,7.58,-7.58,0.00
2020-09-15,Daiso,General,14.00,SGD,0.00,-14.00,14.00
2020-09-15,Daiso,General,9.00,SGD,-9.00,0.00,9.00
2020-09-16,Con ca,General,43.60,SGD,-14.54,-14.53,29.07
2020-09-16,Bf set,General,13.60,SGD,-4.53,-4.53,9.06
2020-09-16,Com ga 16 sep thu 4,General,15.60,SGD,-7.80,7.80,0.00
2020-09-16,Phở vn,General,28.75,SGD,19.17,-9.58,-9.59
2020-09-16,Gỏi xoài,General,5.50,SGD,2.75,-2.75,0.00
2020-09-17,Stuff,General,18.00,SGD,-6.00,12.00,-6.00
2020-09-18,Kirei,General,5.00,SGD,-1.67,3.33,-1.66
2020-09-22,Mala,General,13.00,SGD,-4.33,-4.34,8.67
2020-09-22,Nc,General,16.00,SGD,8.00,-8.00,0.00
2020-09-22,Koi,General,8.00,SGD,-4.00,4.00,0.00
2020-09-23,Oven,General,42.00,SGD,28.00,-14.00,-14.00
2020-09-23,Cash,General,5.00,SGD,5.00,-5.00,0.00
2020-09-27,Sinh nhat Khoa+grab,General,69.00,SGD,0.00,34.50,-34.50
2020-09-28,Sau rienf,General,20.00,SGD,-6.66,13.33,-6.67
2020-09-28,Cahs atm,General,50.00,SGD,0.00,50.00,-50.00
2020-09-29,Húp lẩu ,General,9.90,SGD,-3.30,-3.30,6.60
2020-09-30,Cash,General,5.00,SGD,-5.00,5.00,0.00
2020-10-03,Pasir panjang tom,General,16.50,SGD,0.00,8.25,-8.25
2020-10-03,Pasir panjang cnah ga,General,12.60,SGD,-4.20,8.40,-4.20
2020-10-05,Cuon,General,6.80,SGD,-3.40,0.00,3.40
2020-10-06,Com chi Q dam dang,General,13.30,SGD,-4.43,-4.43,8.86
2020-10-06,Com ga 6 oct trua t3,General,15.60,SGD,-7.80,7.80,0.00
2020-10-06,Nuoc giat 6/10,General,16.35,SGD,-5.45,10.90,-5.45
2020-10-08,Cơm trưa,General,5.50,SGD,5.50,-5.50,0.00
2020-10-08,Ăn ké,General,4.00,SGD,-2.00,4.00,-2.00
2020-10-08,Bbt,General,18.30,SGD,-6.10,12.20,-6.10
2020-10-09,Salmon,General,29.20,SGD,29.20,-29.20,0.00
2020-10-11,Watsons,General,16.66,SGD,16.66,0.00,-16.66
2020-10-11,Watsons,General,18.60,SGD,9.30,-9.30,0.00
2020-10-11,Che kopitiam,General,2.50,SGD,-0.83,-0.83,1.66
2020-10-12,Milk 12/oct,Groceries,5.75,SGD,-2.87,2.87,0.00
2020-10-12,Hao wei lai,General,7.00,SGD,-7.00,7.00,0.00
2020-10-13,Canh bi,General,3.70,SGD,-1.85,0.00,1.85
2020-10-14,Aircon,General,50.00,SGD,33.33,-16.66,-16.67
2020-10-15,Ăn ké N,General,9.00,SGD,-4.50,4.50,0.00
2020-10-17,Ăn trưa,General,5.00,SGD,2.50,-2.50,0.00
2020-10-18,Ăn tối,General,4.25,SGD,2.13,0.00,-2.13
2020-10-18,Tien nha thang 11,General,525.00,SGD,0.00,525.00,-525.00
2020-10-18,Settle all balances,General,598.42,SGD,0.00,-598.42,598.42
2020-10-18,Heo quay,General,10.00,SGD,-3.34,6.67,-3.33
2020-10-18,Chu dai,General,580.00,SGD,0.00,-580.00,580.00
2020-10-18,Ezbuy,General,20.00,SGD,-20.00,0.00,20.00
2020-10-18,Ezbuy,General,155.00,SGD,0.00,-155.00,155.00
2020-10-19,Di cho pl,General,10.80,SGD,-3.60,7.20,-3.60
2020-10-19,Fairprice,General,18.05,SGD,12.04,-6.02,-6.02
2020-10-19,FP rau,General,9.50,SGD,4.75,-4.75,0.00
2020-10-22,Ăn ké,General,7.00,SGD,-7.00,7.00,0.00
2020-10-22,Di cho 21 oct + mala,General,10.10,SGD,-5.05,0.00,5.05
2020-10-24,Siam,General,13.40,SGD,6.70,0.00,-6.70
2020-10-25,Lẩu,General,55.90,SGD,-18.64,37.27,-18.63
2020-10-26,Com ga,General,11.60,SGD,-5.80,0.00,5.80
2020-10-26,Dau phu,General,3.30,SGD,-1.65,0.00,1.65
2020-10-27,Soya,General,1.20,SGD,0.60,0.00,-0.60
2020-10-27,Saba,General,10.80,SGD,5.40,-5.40,0.00
2020-10-28,Shopee cash,General,100.00,SGD,0.00,100.00,-100.00
2020-10-29,Ăn tối,General,9.00,SGD,6.00,-3.00,-3.00
2020-10-31,Ăn trưa,General,9.60,SGD,4.80,0.00,-4.80
2020-10-31,An bun dau,General,3.60,SGD,-1.20,2.40,-1.20
2020-11-02,Kopitiam Ha noi,General,34.20,SGD,-11.40,-11.40,22.80
2020-11-03,FP trứng cá đậu,General,23.85,SGD,15.90,-7.95,-7.95
2020-11-05,Mookata,General,12.00,SGD,0.00,12.00,-12.00
2020-11-07,Chao thit ga,General,10.00,SGD,-5.00,0.00,5.00
2020-11-09,Shopee topup,General,50.00,SGD,0.00,50.00,-50.00
2020-11-09,4 ngón,General,24.12,SGD,16.08,-8.04,-8.04
2020-11-09,Bu. Bo,General,7.50,SGD,-7.50,0.00,7.50
2020-11-11,Siam,General,25.80,SGD,12.90,-12.90,0.00
2020-11-11,Bí,General,5.45,SGD,5.45,0.00,-5.45
2020-11-14,Shopee,General,50.00,SGD,0.00,50.00,-50.00
2020-11-15,Đi chợ + dưa,General,13.60,SGD,6.80,0.00,-6.80
2020-11-16,Khoai,General,5.80,SGD,-5.80,0.00,5.80
2020-11-16,Ông bà già,General,13.80,SGD,-4.60,-4.60,9.20
2020-11-18,Kopitiam,General,5.40,SGD,-5.40,0.00,5.40
2020-11-20,Cơm gà,General,15.60,SGD,7.80,-7.80,0.00
2020-11-21,Mi thit bam,General,6.00,SGD,-3.00,0.00,3.00
2020-11-21,Tien nha thg 12,General,525.00,SGD,0.00,525.00,-525.00
2020-11-21,Yuzu lemon clueddup 21 nov,Groceries,5.60,SGD,-5.60,5.60,0.00
2020-11-22,Gong cha,General,4.80,SGD,0.00,-4.80,4.80
2020-11-22,Gong cha,General,4.50,SGD,-4.50,0.00,4.50
2020-11-22,Vay qo dam cui,General,45.00,SGD,-15.00,30.00,-15.00
2020-11-22,An bugis,General,30.00,SGD,-10.00,20.00,-10.00
2020-11-22,Sephora,General,62.00,SGD,-62.00,62.00,0.00
2020-11-22,Bông tai,General,22.75,SGD,-22.75,22.75,0.00
2020-11-22,Bông tai,General,19.85,SGD,0.00,19.85,-19.85
2020-11-23,Gỏi cuốn,General,7.10,SGD,3.55,0.00,-3.55
2020-11-23,Butter,Groceries,4.90,SGD,4.90,-4.90,0.00
2020-11-23,Thịt hộp,General,2.85,SGD,2.85,0.00,-2.85
2020-11-23,Rau muống + dầu ăn,General,5.80,SGD,3.86,-1.93,-1.93
2020-11-24,Hup lau mookara,General,30.00,SGD,0.00,30.00,-30.00
2020-11-24,Sn sara+cab+banh,Taxi,53.00,SGD,-26.50,0.00,26.50
2020-11-25,Com ga 25 nov t4,General,15.60,SGD,-7.80,7.80,0.00
2020-11-25,Mam tom,General,3.00,SGD,-1.00,-1.00,2.00
2020-11-26,Ăn ké N,General,1.40,SGD,-0.70,1.40,-0.70
2020-11-27,Chổi,General,15.20,SGD,-5.06,10.13,-5.07
2020-11-27,Chendol,General,1.50,SGD,0.75,-0.75,0.00
2020-11-27,Shoppee,General,50.00,SGD,0.00,50.00,-50.00
2020-11-27,Sup ca,General,6.50,SGD,0.00,6.50,-6.50
2020-11-28,Bkt,General,35.19,SGD,23.46,-11.73,-11.73
2020-11-28,Lắc,General,258.00,SGD,-86.00,172.00,-86.00
2020-11-30,Di cho,General,7.50,SGD,-3.75,0.00,3.75
2020-11-30,Sephora,General,71.00,SGD,71.00,-35.50,-35.50
2020-11-30,Tissue,Household supplies,17.90,SGD,11.94,-5.97,-5.97
2020-12-01,Nc cam,General,4.00,SGD,2.00,-2.00,0.00
2020-12-02,Tra 3 mau,General,2.50,SGD,0.00,1.25,-1.25
2020-12-05,Cháo,General,6.40,SGD,4.27,-2.14,-2.13
2020-12-05,Đậu,General,2.00,SGD,1.00,0.00,-1.00
2020-12-05,Thịt hộp,General,5.00,SGD,5.00,0.00,-5.00
2020-12-05,Hoa,General,2.80,SGD,1.87,-0.93,-0.94
2020-12-06,Ăn trưa,General,8.50,SGD,-8.50,8.50,0.00
2020-12-07,Rửa tay,General,10.00,SGD,6.66,-3.33,-3.33
2020-12-07, Mala kopitiam,General,11.90,SGD,0.00,-11.90,11.90
2020-12-07,Kopitiam,General,5.40,SGD,-5.40,0.00,5.40
2020-12-07,Mi wanton ,General,4.70,SGD,0.00,4.70,-4.70
2020-12-08,Ăn trưa,General,10.00,SGD,-5.00,10.00,-5.00
2020-12-08,Cheese,Groceries,90.00,SGD,-30.00,60.00,-30.00
2020-12-09,Ca soup,General,5.00,SGD,0.00,5.00,-5.00
2020-12-09,Lau chay,General,14.30,SGD,0.00,7.15,-7.15
2020-12-09,Cơm gà,General,15.60,SGD,7.80,-7.80,0.00
2020-12-10,Ăn trưa,General,3.00,SGD,-3.00,3.00,0.00
2020-12-11,Wingstop,General,25.00,SGD,12.50,-12.50,0.00
2020-12-13,Cab Michael,Taxi,24.00,SGD,-8.00,-8.00,16.00
2020-12-14,Com Chay,General,6.50,SGD,-6.50,0.00,6.50
2020-12-14,Tiền nhà t12-1,General,525.00,SGD,0.00,525.00,-525.00
2020-12-14,Đậu,General,2.40,SGD,1.20,0.00,-1.20
2020-12-14,Beancurd,General,3.20,SGD,2.13,-1.07,-1.06
2020-12-16,Umian,General,6.00,SGD,0.00,6.00,-6.00
2020-12-16,21.5 con ca,General,21.50,SGD,-7.17,14.33,-7.16
2020-12-17,Mala,General,10.50,SGD,0.00,5.25,-5.25
2020-12-18,An trua,General,4.80,SGD,0.00,4.80,-4.80
2020-12-18,Nợ N,General,10.00,SGD,-10.00,10.00,0.00
2020-12-21,Fairprice,General,5.10,SGD,0.00,2.55,-2.55
2020-12-22,Thịt + hồng,General,8.20,SGD,4.10,0.00,-4.10
2020-12-23,Ăn trưa,General,3.50,SGD,-3.50,3.50,0.00
2020-12-24,Ăn ké N 24/12,General,4.00,SGD,-2.00,4.00,-2.00
2020-12-24,Xoài,General,4.00,SGD,2.67,-1.33,-1.34
2020-12-25,Con ca Michael,General,15.00,SGD,0.00,-7.50,7.50
2020-12-25,Nợ Q,General,5.00,SGD,-5.00,0.00,5.00
2020-12-25,Vim,Groceries,3.30,SGD,2.20,-1.10,-1.10
2020-12-25,Tien dien t7,General,307.64,SGD,-102.55,205.10,-102.55
2020-12-25,Tieqn dien t9,General,151.49,SGD,-50.49,100.99,-50.50
2020-12-25,Tien dien t10,General,154.58,SGD,-51.53,103.06,-51.53
2020-12-25,Tien dien t11,General,181.36,SGD,-60.46,120.91,-60.45
2020-12-25,Tien dien t12,General,170.05,SGD,-56.68,113.37,-56.69
2020-12-25,"Internet t7, 9 10 11 12",TV/Phone/Internet,204.55,SGD,-68.18,136.37,-68.19
2020-12-25,Irina chinede food 14oct,General,13.60,SGD,0.00,13.60,-13.60
2020-12-25,Swarovski,General,84.50,SGD,-28.16,-28.17,56.33
2020-12-25,Bún + cucumber,General,4.60,SGD,2.30,0.00,-2.30
2020-12-25,Snack vn,Groceries,10.40,SGD,-10.40,0.00,10.40
2020-12-25,An trua,General,6.50,SGD,0.00,-3.25,3.25
2020-12-25,Taobao 7may to 28 nov,General,178.28,SGD,0.00,178.28,-178.28
2020-12-25,Taobao 7 may to 10 sep,General,210.76,SGD,-210.76,210.76,0.00
2020-12-25,Value dollar,Household supplies,9.35,SGD,0.00,-9.35,9.35
2020-12-26,Con cá 26/12,General,21.00,SGD,-7.00,14.00,-7.00
2020-12-28,Sườn + rau,General,8.20,SGD,4.10,0.00,-4.10
2020-12-29,Mapo+teh bing,General,9.90,SGD,0.00,4.95,-4.95
2020-12-29,Gỏi cuốn,General,9.60,SGD,4.80,0.00,-4.80
2020-12-30,Nợ Q 30/12,General,6.50,SGD,-6.50,0.00,6.50
2020-12-31,Di cho ngay 19/6 ( con prawn cua Ngoc),General,13.00,SGD,-4.34,8.67,-4.33
2020-12-31,Di cho ngay 24/8 rib n veg n sauce (candy cua Ngoc),Groceries,20.40,SGD,-6.80,13.60,-6.80
2020-12-31,Suki sauce+ vinegar 12 oct,General,4.55,SGD,-1.51,3.03,-1.52
2020-12-31,Koko krunch + tomato,Groceries,11.90,SGD,-11.90,11.90,0.00
2020-12-31,Ice latte clueddup,General,6.60,SGD,0.00,6.60,-6.60
2020-12-31,Do ngu ezbuy 23 aug,General,5.58,SGD,0.00,5.58,-5.58
2020-12-31,Do ngu mau xanh ezbuy 24 aug,General,5.58,SGD,0.00,5.58,-5.58
2020-12-31,22 dec pho vietnam grab + com ca,General,13.90,SGD,0.00,13.90,-13.90
2020-12-31,2 dec cuon vs Trang,General,21.00,SGD,-7.00,14.00,-7.00
2020-12-31,Magic touch sushi 26 nov,Dining out,40.00,SGD,-20.00,40.00,-20.00
2020-12-31,Cluedd upp registration ,General,27.20,SGD,-13.60,27.20,-13.60
2020-12-31,21 nov cluedd up lunch,Dining out,11.66,SGD,-11.66,11.66,0.00
2020-12-31,21 nov cluedd up lunch,Dining out,11.66,SGD,0.00,11.66,-11.66
2020-12-31,Ban ui steamer ,General,40.00,SGD,-13.33,26.66,-13.33
2020-12-31,Pandamart  16 aug nc giat+ dish wash8,Household supplies,8.00,SGD,-2.66,5.33,-2.67
2020-12-31,bebean92 paid Ngọc K.,Payment,785.00,SGD,785.00,-785.00,0.00
2020-12-31,Food panda 31/12,General,7.20,SGD,7.20,0.00,-7.20
2021-01-02,Mookata + creamier 1/1,General,112.50,SGD,-37.50,-37.50,75.00
2021-01-02,Bun dau thit ,General,14.90,SGD,-4.97,9.94,-4.97
2021-01-02,Dua,General,5.00,SGD,-1.67,3.33,-1.66
2021-01-03,Com thai 17 aug t6,Dining out,27.60,SGD,-13.80,13.80,0.00
2021-01-03,bebean92 paid Ngọc K.,Payment,58.15,SGD,58.15,-58.15,0.00
2021-01-03,bebean92 paid ngocquy.vn93,Payment,15.05,SGD,15.05,0.00,-15.05
2021-01-03,Ayam penyet vivo,General,27.39,SGD,-9.13,18.26,-9.13
2021-01-04,Shoppee cash,General,50.00,SGD,0.00,50.00,-50.00
2021-01-05,Ké paypal N,General,33.90,SGD,33.90,-33.90,0.00
2021-01-05,Tom muc di cho,General,12.00,SGD,-4.00,8.00,-4.00
2021-01-05,Gung xa,General,2.00,SGD,-0.67,1.34,-0.67
2021-01-05,Nuoc rua chen wrap foil,Household supplies,7.05,SGD,-2.35,4.70,-2.35
2021-01-07,Umian,General,10.00,SGD,5.00,0.00,-5.00
2021-01-07,Ăn tối 7/1,General,21.00,SGD,-7.00,14.00,-7.00
2021-01-08,Canh sườn,General,9.50,SGD,5.70,-1.90,-3.80
2021-01-08,Tsuta soba,General,23.16,SGD,23.16,-23.16,0.00
2021-01-08,Tsuta soba,General,17.30,SGD,17.30,0.00,-17.30
2021-01-09,Heytea,General,9.90,SGD,-3.30,6.60,-3.30
2021-01-10,Bun bo hue,General,21.36,SGD,-7.12,14.24,-7.12
2021-01-10,Nợ N,General,5.00,SGD,-5.00,5.00,0.00
2021-01-11,Shopee,General,50.00,SGD,0.00,50.00,-50.00
2021-01-12,Golden ,General,28.60,SGD,-9.54,-9.53,19.07
2021-01-12,Golden mile,General,20.10,SGD,0.00,-10.05,10.05
